,Classifier,Target,Choice,Edge,Feature Selection,Type of feature,Percentage,Refit Metric,train_balanced_accuracy,train_roc_auc_ovr_weighted,test_balanced_accuracy,test_roc_auc_ovr_weighted,Self_loops
351,MLP,Openness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,45.575,47.059,False
350,MLP,Openness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,49.689,49.02,True
349,MLP,Openness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,86.581,87.5,64.752,64.706,False
348,MLP,Openness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,70.885,70.588,True
347,MLP,Neuroticism,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,52.759,53.061,False
346,MLP,Neuroticism,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,42.893,42.857,True
345,MLP,Neuroticism,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,53.261,53.061,False
344,MLP,Neuroticism,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,46.488,46.939,True
343,MLP,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,39.138,40.816,False
342,MLP,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,54.138,53.061,True
341,MLP,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,92.041,92.437,51.983,55.102,False
340,MLP,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,95.816,95.798,53.879,59.184,True
335,MLP,Conscientiousness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,45.714,53.061,False
334,MLP,Conscientiousness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,40,44.898,True
333,MLP,Conscientiousness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,87.898,88.182,53.571,61.224,False
332,MLP,Conscientiousness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,91.744,91.818,47.143,48.98,True
307,MLP,Extraversion,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,51.818,51.064,False
306,MLP,Extraversion,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,44.455,44.681,True
305,MLP,Extraversion,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,47,46.809,False
304,MLP,Extraversion,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,91.371,91.525,38.727,38.298,True
291,MLP,Openness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,47.516,47.059,False
290,MLP,Openness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,65.14,64.706,True
289,MLP,Openness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,90.968,91.071,66.925,66.667,False
288,MLP,Openness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,52.484,52.941,True
287,MLP,Neuroticism,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,49.415,48.98,False
286,MLP,Neuroticism,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,45.819,44.898,True
285,MLP,Neuroticism,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,42.642,42.857,False
284,MLP,Neuroticism,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,45.067,44.898,True
283,MLP,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,55.862,55.102,False
282,MLP,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,52.586,53.061,True
281,MLP,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,51.207,55.102,False
280,MLP,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,47.759,51.02,True
275,MLP,Conscientiousness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,40.714,42.857,False
274,MLP,Conscientiousness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,47.857,59.184,True
273,MLP,Conscientiousness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,94.43,94.545,53.571,55.102,False
272,MLP,Conscientiousness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,95.292,95.455,47.857,53.061,True
247,MLP,Extraversion,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,55.545,55.319,False
246,MLP,Extraversion,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,49.818,48.936,True
245,MLP,Extraversion,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,90.346,90.678,39,38.298,False
244,MLP,Extraversion,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,84.675,84.746,33.091,34.043,True
231,RF,Openness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,46.894,45.098,False
230,RF,Openness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,49.068,47.059,True
229,RF,Openness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,56.988,54.902,False
228,RF,Openness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,59.55,56.863,True
227,RF,Neuroticism,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,47.742,46.939,False
226,RF,Neuroticism,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,45.819,44.898,True
225,RF,Neuroticism,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,54.264,53.061,False
224,RF,Neuroticism,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,50.418,48.98,True
223,RF,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,42.155,48.98,False
222,RF,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,43.103,51.02,True
221,RF,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,49.655,55.102,False
220,RF,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,52.328,59.184,True
215,RF,Conscientiousness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,51.429,61.224,False
214,RF,Conscientiousness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,46.429,57.143,True
213,RF,Conscientiousness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,61.429,63.265,False
212,RF,Conscientiousness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,55,63.265,True
187,RF,Extraversion,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,56.364,55.319,False
186,RF,Extraversion,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,50.364,48.936,True
185,RF,Extraversion,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,45.273,44.681,False
184,RF,Extraversion,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,53.545,53.191,True
171,RF,Openness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,52.407,49.02,False
170,RF,Openness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,50.233,47.059,True
169,RF,Openness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,65.916,64.706,False
168,RF,Openness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,64.519,62.745,True
167,RF,Neuroticism,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,52.09,51.02,False
166,RF,Neuroticism,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,43.896,42.857,True
165,RF,Neuroticism,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,52.341,51.02,False
164,RF,Neuroticism,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,41.973,40.816,True
163,RF,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,50.603,57.143,False
162,RF,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,42.931,48.98,True
161,RF,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,98.98,99.16,47.155,53.061,False
160,RF,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,48.879,55.102,True
155,RF,Conscientiousness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,45,55.102,False
154,RF,Conscientiousness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,52.143,59.184,True
153,RF,Conscientiousness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,42.857,55.102,False
152,RF,Conscientiousness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,54.286,59.184,True
127,RF,Extraversion,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,51.273,51.064,False
126,RF,Extraversion,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,41,40.426,True
125,RF,Extraversion,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,43,42.553,False
124,RF,Extraversion,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,54.091,53.191,True
111,SVC,Openness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,50,55.357,50,45.098,False
110,SVC,Openness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,50,55.357,50,45.098,True
