,Classifier,Target,Choice,Edge,Feature Selection,Type of feature,Percentage,Refit Metric,balanced_accuracy,accuracy,f1_weighted,roc_auc_ovr_weighted
0,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,2,balanced_accuracy,0.4948275862068966,0.5306122448979592,0.34285714285714286,0.4482758620689655
1,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,0.49310344827586206,0.5102040816326531,0.4000000000000001,0.45517241379310347
2,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,10,balanced_accuracy,0.48879310344827587,0.5510204081632653,0.21428571428571425,0.5887931034482758
3,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,50,balanced_accuracy,0.48879310344827587,0.5510204081632653,0.21428571428571425,0.5887931034482758
4,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,0.48879310344827587,0.5510204081632653,0.21428571428571425,0.5887931034482758
5,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,2,accuracy,0.4948275862068966,0.5306122448979592,0.34285714285714286,0.4482758620689655
6,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,accuracy,0.3870689655172414,0.4489795918367347,0.06896551724137932,0.44999999999999996
7,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,10,accuracy,0.4982758620689655,0.5714285714285714,0.16000000000000003,0.5887931034482758
8,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,50,accuracy,0.4982758620689655,0.5714285714285714,0.16000000000000003,0.5887931034482758
9,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,accuracy,0.4982758620689655,0.5714285714285714,0.16000000000000003,0.5887931034482758
10,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,2,f1_weighted,0.4948275862068966,0.5306122448979592,0.34285714285714286,0.4482758620689655
11,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,f1_weighted,0.41034482758620694,0.4489795918367347,0.2285714285714286,0.45
12,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,10,f1_weighted,0.48879310344827587,0.5510204081632653,0.21428571428571425,0.5887931034482758
13,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,50,f1_weighted,0.48879310344827587,0.5510204081632653,0.21428571428571425,0.5887931034482758
14,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,f1_weighted,0.48879310344827587,0.5510204081632653,0.21428571428571425,0.5887931034482758
15,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,2,roc_auc_ovr_weighted,0.4198275862068966,0.46938775510204084,0.18749999999999997,0.4155172413793103
16,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,0.4482758620689655,0.5306122448979592,0.0,0.49137931034482757
17,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,10,roc_auc_ovr_weighted,0.5,0.5918367346938775,0.0,0.5887931034482758
18,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,50,roc_auc_ovr_weighted,0.4982758620689655,0.5714285714285714,0.16000000000000003,0.5887931034482758
19,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,0.5,0.5918367346938775,0.0,0.5887931034482758
